"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SK.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ST.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SV.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\SZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TC.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TD.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TH.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TJ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TL.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TO.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TR.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TV.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\TZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\UA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\UG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\US.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\UY.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\UZ.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\VA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\VC.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\VE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\VG.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\VI.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\VN.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\VU.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\WF.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\WS.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\YE.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\YT.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ZA.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ZM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\regions\ZW.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\agents.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\browsers.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\browserVersions.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\features.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\data\versionGroups.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\lib\statuses.js",".js","9"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\lib\supported.js",".js","9"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\agents.js",".js","44"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\browsers.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\browserVersions.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\feature.js",".js","71"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\features.js",".js","5"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\index.js",".js","4"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\region.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\dist\unpacker\versionGroups.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\LICENSE","","305"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\package.json",".json","34"
"C:\Projects\E-Commerce\frontend\node_modules\caniuse-lite\README.md",".md","2"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\lib\constants.js",".js","57"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\lib\fsevents-handler.js",".js","464"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\lib\nodefs-handler.js",".js","584"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\node_modules\glob-parent\CHANGELOG.md",".md","52"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\node_modules\glob-parent\index.js",".js","34"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\node_modules\glob-parent\LICENSE","","12"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\node_modules\glob-parent\package.json",".json","48"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\node_modules\glob-parent\README.md",".md","102"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\types\index.d.ts",".ts","158"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\index.js",".js","849"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\package.json",".json","70"
"C:\Projects\E-Commerce\frontend\node_modules\chokidar\README.md",".md","247"
"C:\Projects\E-Commerce\frontend\node_modules\combined-stream\lib\combined_stream.js",".js","168"
"C:\Projects\E-Commerce\frontend\node_modules\combined-stream\License","","16"
"C:\Projects\E-Commerce\frontend\node_modules\combined-stream\package.json",".json","25"
"C:\Projects\E-Commerce\frontend\node_modules\combined-stream\Readme.md",".md","91"
"C:\Projects\E-Commerce\frontend\node_modules\combined-stream\yarn.lock",".lock","13"
"C:\Projects\E-Commerce\frontend\node_modules\commander\typings\index.d.ts",".ts","276"
"C:\Projects\E-Commerce\frontend\node_modules\commander\CHANGELOG.md",".md","317"
"C:\Projects\E-Commerce\frontend\node_modules\commander\index.js",".js","1434"
"C:\Projects\E-Commerce\frontend\node_modules\commander\LICENSE","","18"
"C:\Projects\E-Commerce\frontend\node_modules\commander\package.json",".json","41"
"C:\Projects\E-Commerce\frontend\node_modules\commander\Readme.md",".md","532"
"C:\Projects\E-Commerce\frontend\node_modules\cssesc\bin\cssesc","","109"
"C:\Projects\E-Commerce\frontend\node_modules\cssesc\man\cssesc.1",".1","70"
"C:\Projects\E-Commerce\frontend\node_modules\cssesc\cssesc.js",".js","100"
"C:\Projects\E-Commerce\frontend\node_modules\cssesc\LICENSE-MIT.txt",".txt","17"
"C:\Projects\E-Commerce\frontend\node_modules\cssesc\package.json",".json","51"
"C:\Projects\E-Commerce\frontend\node_modules\cssesc\README.md",".md","139"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\clone.js",".js","60"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSConditionRule.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSDocumentRule.js",".js","33"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSFontFaceRule.js",".js","30"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSGroupingRule.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSHostRule.js",".js","31"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSImportRule.js",".js","117"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSKeyframeRule.js",".js","31"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSKeyframesRule.js",".js","33"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSMediaRule.js",".js","47"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSOM.js",".js","1"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSRule.js",".js","36"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSStyleDeclaration.js",".js","126"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSStyleRule.js",".js","165"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSStyleSheet.js",".js","76"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSSupportsRule.js",".js","29"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSValue.js",".js","32"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\CSSValueExpression.js",".js","292"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\index.js",".js","22"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\MatcherList.js",".js","51"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\MediaList.js",".js","50"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\parse.js",".js","423"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\lib\StyleSheet.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\LICENSE.txt",".txt","17"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\package.json",".json","18"
"C:\Projects\E-Commerce\frontend\node_modules\cssom\README.mdown",".mdown","46"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\azimuth.js",".js","64"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\background.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\backgroundAttachment.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\backgroundColor.js",".js","32"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\backgroundImage.js",".js","28"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\backgroundPosition.js",".js","53"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\backgroundRepeat.js",".js","28"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\border.js",".js","29"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderBottom.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderBottomColor.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderBottomStyle.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderBottomWidth.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderCollapse.js",".js","23"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderColor.js",".js","26"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderLeft.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderLeftColor.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderLeftStyle.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderLeftWidth.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderRight.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderRightColor.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderRightStyle.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderRightWidth.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderSpacing.js",".js","36"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderStyle.js",".js","33"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderTop.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderTopColor.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderTopStyle.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderTopWidth.js",".js","15"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\borderWidth.js",".js","41"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\bottom.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\clear.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\clip.js",".js","43"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\color.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\cssFloat.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\flex.js",".js","38"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\flexBasis.js",".js","24"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\flexGrow.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\flexShrink.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\float.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\floodColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\font.js",".js","38"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\fontFamily.js",".js","30"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\fontSize.js",".js","33"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\fontStyle.js",".js","15"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\fontVariant.js",".js","15"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\fontWeight.js",".js","30"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\height.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\left.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\lightingColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\lineHeight.js",".js","23"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\margin.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\marginBottom.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\marginLeft.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\marginRight.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\marginTop.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\opacity.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\outlineColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\padding.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\paddingBottom.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\paddingLeft.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\paddingRight.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\paddingTop.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\right.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\stopColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\textLineThroughColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\textOverlineColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\textUnderlineColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\top.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitBorderAfterColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitBorderBeforeColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitBorderEndColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitBorderStartColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitColumnRuleColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitMatchNearestMailBlockquoteColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitTapHighlightColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitTextEmphasisColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitTextFillColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\webkitTextStrokeColor.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\properties\width.js",".js","21"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\utils\colorSpace.js",".js","18"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\utils\getBasicPropertyDescriptor.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\allExtraProperties.js",".js","64"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\allProperties.js",".js","459"
"C:\Projects\E-Commerce\frontend\node_modules\cssstyle\lib\allWebkitProperties.js",".js","192"
